delivery_id,due_at,latitude,longitude
246783,2014-03-13 20:00:00,37.7704652301,-122.394434656
246790,2014-03-13 20:00:00,37.7839398885,-122.399059892
246800,2014-03-13 21:00:00,37.8005909427,-122.403695563
246801,2014-03-13 21:00:00,37.8026162541,-122.403787262
246804,2014-03-14 02:00:00,37.7773031289,-122.412709362
246805,2014-03-13 21:00:00,37.7805555589,-122.405721836
246807,2014-03-13 21:00:00,37.7099208805,-122.454916448
246809,2014-03-13 21:00:00,37.7696288672,-122.398506302
246816,2014-03-13 21:00:00,37.791600233,-122.405068046
246818,2014-03-14 00:00:00,37.7967221573,-122.387299883
246819,2014-03-13 21:00:00,37.7730155927,-122.437475811
246821,2014-03-13 21:00:00,37.7591721767,-122.412332083
246824,2014-03-13 21:00:00,37.7789396557,-122.398888389
246825,2014-03-13 21:00:00,37.7922418392,-122.395152851
246830,2014-03-14 00:00:00,37.7509334975,-122.423138751
246846,2014-03-14 02:00:00,37.8006989056,-122.419518616
246885,2014-03-13 22:00:00,37.7987142159,-122.436791439
246886,2014-03-13 22:00:00,37.8001874776,-122.424020764
246908,2014-03-13 22:00:00,37.7723657647,-122.425699633
246921,2014-03-13 23:00:00,37.8003275277,-122.417128538
246923,2014-03-13 23:00:00,37.8064919582,-122.416709212
246926,2014-03-13 23:00:00,37.7471612199,-122.427926257
246932,2014-03-13 23:00:00,37.7815909676,-122.402685905
246935,2014-03-14 02:00:00,37.7714953886,-122.483109314
246936,2014-03-13 23:00:00,37.7981610513,-122.442593081
246944,2014-03-13 23:00:00,37.7626577008,-122.41497465
246945,2014-03-13 23:00:00,37.76289979,-122.417192206
246952,2014-03-13 23:00:00,37.767235216,-122.461816809
246956,2014-03-13 23:00:00,37.789422973,-122.392077044
246957,2014-03-13 23:00:00,37.7762166747,-122.387827515
246961,2014-03-13 23:00:00,37.7792797025,-122.404854784
246964,2014-03-13 23:00:00,37.7704807352,-122.421824866
246965,2014-03-13 23:00:00,37.8121458934,-122.43665345
246966,2014-03-13 23:00:00,37.7639452143,-122.413080157
246969,2014-03-13 23:00:00,37.7833248206,-122.422923855
246970,2014-03-13 23:00:00,37.7467961299,-122.49051699
246981,2014-03-13 23:00:00,37.7822399963,-122.406049505
246990,2014-03-14 03:00:00,37.8068933583,-122.422296496
246994,2014-03-13 23:00:00,37.7566970479,-122.410410857
246995,2014-03-13 23:00:00,37.7849178153,-122.39515046
247000,2014-03-13 23:00:00,37.7690647128,-122.393350502
247008,2014-03-13 22:00:00,37.7932705186,-122.412607592
247016,2014-03-14 01:00:00,37.8056644572,-122.412011077
247020,2014-03-13 23:00:00,37.7734721882,-122.384825526
247030,2014-03-14 00:00:00,37.7726885605,-122.436622758
247043,2014-03-14 02:00:00,37.7850237015,-122.465626273
247051,2014-03-14 00:00:00,37.7531698625,-122.439369935
247073,2014-03-13 22:00:00,37.7952357527,-122.464322612
247075,2014-03-13 22:00:00,37.7942840037,-122.39578014
247148,2014-03-14 00:00:00,37.7804685266,-122.487681401
247158,2014-03-14 00:00:00,37.7741105535,-122.402876967
247159,2014-03-14 00:00:00,37.7808103167,-122.392151299
247180,2014-03-14 00:00:00,37.7817887459,-122.414478435
247188,2014-03-14 00:00:00,37.7901148841,-122.430583008
247205,2014-03-14 00:00:00,37.7976841927,-122.469160524
247208,2014-03-14 00:00:00,37.7576349326,-122.403766479
247223,2014-03-14 01:00:00,37.7783766475,-122.394685791
247224,2014-03-14 00:00:00,37.7791615,-122.408222985
247226,2014-03-14 00:00:00,37.8081433246,-122.427189135
247238,2014-03-14 01:00:00,37.7923109068,-122.395624528
247242,2014-03-14 01:00:00,37.7925610112,-122.474119463
247256,2014-03-14 01:00:00,37.7343915329,-122.472841382
247262,2014-03-14 04:00:00,37.7671759431,-122.459972972
247265,2014-03-14 00:00:00,37.7542438919,-122.415175698
247270,2014-03-14 01:00:00,37.7881727651,-122.401498492
247285,2014-03-14 00:00:00,37.7875494945,-122.469331178
247297,2014-03-14 02:00:00,37.7751772349,-122.402349836
247298,2014-03-14 00:00:00,37.78896241,-122.393314149
247309,2014-03-14 01:00:00,37.8077499436,-122.453979902
247320,2014-03-14 02:00:00,37.7857620353,-122.405640696
247326,2014-03-14 01:00:00,37.753278134,-122.420573585
247332,2014-03-14 03:00:00,37.7847572443,-122.469638114
247357,2014-03-14 02:00:00,37.7803605572,-122.428488364
247371,2014-03-13 23:09:06,37.7866058265,-122.387386517
247379,2014-03-14 02:00:00,37.7505088123,-122.430127044
247405,2014-03-13 23:18:50,37.7932031777,-122.40041138
247406,2014-03-13 23:18:50,37.7799551004,-122.400915157
247407,2014-03-14 04:00:00,37.7443566025,-122.424140921
247408,2014-03-13 23:20:20,37.7530531981,-122.398816838
247419,2014-03-13 23:25:15,37.7997067259,-122.42937397
247428,2014-03-14 03:00:00,37.7892665467,-122.443876683
247438,2014-03-13 23:31:46,37.775245128,-122.405046602
247465,2014-03-14 01:00:00,37.7689392405,-122.410225482
247470,2014-03-14 02:00:00,37.7856030155,-122.423960841
247471,2014-03-13 23:48:35,37.7970560199,-122.399861151
247474,2014-03-13 23:50:05,37.7579706848,-122.479500899
247478,2014-03-13 23:51:53,37.7831380915,-122.416187615
247482,2014-03-14 01:00:00,37.7333536425,-122.444322465
247490,2014-03-13 23:56:09,37.7509155282,-122.409209288
247492,2014-03-14 03:00:00,37.7365498904,-122.48985864
247494,2014-03-14 01:00:00,37.7951768208,-122.414651437
247496,2014-03-13 23:58:05,37.7696977883,-122.40571696
247505,2014-03-14 02:00:00,37.7944534239,-122.397866291
247517,2014-03-14 02:00:00,37.7559288373,-122.435270001
247541,2014-03-14 03:00:00,37.7255654811,-122.43154883
247566,2014-03-14 04:00:00,37.7356869929,-122.419058238
247573,2014-03-14 04:00:00,37.7979256075,-122.418355809
247576,2014-03-14 04:00:00,37.7857243496,-122.416113845
247589,2014-03-14 03:00:00,37.7774649716,-122.412484555
247635,2014-03-14 05:00:00,37.8047894202,-122.422329142
247664,2014-03-14 03:00:00,37.7731301524,-122.435185989
247714,2014-03-14 03:00:00,37.758260952,-122.422628359
247742,2014-03-14 03:00:00,37.8060176184,-122.406301224
247769,2014-03-14 03:00:00,37.7950550995,-122.417270896
247770,2014-03-14 03:00:00,37.7949846258,-122.412897355
247808,2014-03-14 03:00:00,37.7664940175,-122.414624424
247809,2014-03-14 03:00:00,37.7580385013,-122.412685011
247826,2014-03-14 02:02:55,37.7745272828,-122.476788737
247834,2014-03-14 04:00:00,37.7861134564,-122.472016831
247837,2014-03-14 02:08:29,37.7568207132,-122.395528334
247839,2014-03-14 02:09:34,37.7988432036,-122.44339505
247847,2014-03-14 04:00:00,37.7806086304,-122.409555892
247851,2014-03-14 02:13:42,37.7549728462,-122.45797074
247856,2014-03-14 02:13:50,37.79390031,-122.42730582
247859,2014-03-14 06:00:00,37.7832764594,-122.434692513
247873,2014-03-14 02:17:55,37.7791251214,-122.395725959
247894,2014-03-14 04:00:00,37.7777402749,-122.391671035
247898,2014-03-14 04:00:00,37.7602978826,-122.457941392
247903,2014-03-14 04:00:00,37.7677316755,-122.407455352
247906,2014-03-14 04:00:00,37.7935499328,-122.401270927
247921,2014-03-14 04:00:00,37.7762315933,-122.416403524
247968,2014-03-14 05:00:00,37.7894394769,-122.388515412
247970,2014-03-14 05:00:00,37.7810548745,-122.477912439
247974,2014-03-14 06:00:00,37.7789514049,-122.405337821
247975,2014-03-14 05:00:00,37.7303482995,-122.426184304
247976,2014-03-14 05:00:00,37.7753798322,-122.397170293
248021,2014-03-14 05:00:00,37.8130456946,-122.442385551
248024,2014-03-14 05:00:00,37.750601272,-122.442589172
248033,2014-03-14 05:00:00,37.7753736686,-122.414916404
248034,2014-03-14 05:00:00,37.8009618049,-122.4365303
248038,2014-03-14 05:00:00,37.7722912038,-122.46845597
248041,2014-03-14 05:00:00,37.7810676221,-122.412638674
248042,2014-03-14 05:00:00,37.7969442468,-122.405538073
248043,2014-03-14 05:00:00,37.7837822444,-122.410963657
248045,2014-03-14 05:00:00,37.7281339626,-122.43504817
248049,2014-03-14 05:00:00,37.7793561515,-122.408069939
248052,2014-03-14 05:00:00,37.7400975327,-122.501204034
248054,2014-03-14 05:00:00,37.7964164132,-122.418327621
248071,2014-03-14 05:00:00,37.7394237659,-122.409754336
248112,2014-03-14 06:00:00,37.792450029,-122.405046243
248120,2014-03-14 06:00:00,37.7551821606,-122.410446568
248135,2014-03-14 06:00:00,37.7813561531,-122.39934068
248161,2014-03-14 07:00:00,37.7737303555,-122.439334918
